Year,Population,Yearly % change,Yearly change,Median age,Fertility rate,Density
201,Antigua and Barbuda,"97,929",0.84 %,811,223,440
202,Isle of Man,"85,033",0.53 %,449,149,570
203,Andorra,"77,265",0.16 %,123,164,470
204,Dominica,"71,986",0.25 %,178,96,750
205,Cayman Islands,"65,722",1.19 %,774,274,240
206,Bermuda,"62,278",-0.36 %,-228,"1,246",50
207,Marshall Islands,"59,190",0.68 %,399,329,180
208,Northern Mariana Islands,"57,559",0.6 %,343,125,460
209,Greenland,"56,770",0.17 %,98,0,"410,450"
210,American Samoa,"55,191",-0.22 %,-121,276,200
211,Saint Kitts & Nevis,"53,199",0.71 %,376,205,260
212,Faeroe Islands,"48,863",0.38 %,185,35,"1,396"
213,Sint Maarten,"42,876",1.15 %,488,"1,261",34
214,Monaco,"39,242",0.71 %,278,"26,337",1
215,Turks and Caicos,"38,717",1.38 %,526,41,950
216,Saint Martin,"38,666",1.75 %,664,730,53
217,Liechtenstein,"38,128",0.29 %,109,238,160
218,San Marino,"33,931",0.21 %,71,566,60
219,Gibraltar,"33,691",-0.03 %,-10,"3,369",10
220,British Virgin Islands,"30,231",0.67 %,201,202,150
221,Caribbean Netherlands,"26,223",0.94 %,244,80,328
222,Palau,"18,094",0.48 %,86,39,460
223,Cook Islands,"17,564",0.09 %,16,73,240
224,Anguilla,"15,003",0.9 %,134,167,90
225,Tuvalu,"11,792",1.25 %,146,393,30
226,Wallis & Futuna,"11,239",-1.69 %,-193,80,140
227,Nauru,"10,824",0.63 %,68,541,20
228,Saint Barthelemy,"9,877",0.3 %,30,470,21
229,Saint Helena,"6,077",0.3 %,18,16,390
230,Saint Pierre & Miquelon,"5,794",-0.48 %,-28,25,230
231,Montserrat,"4,992",0.06 %,3,50,100
232,Falkland Islands,"3,480",3.05 %,103,0,"12,170"
233,Niue,"1,626",0.68 %,11,6,260
234,Tokelau,"1,357",1.27 %,17,136,10
235,Holy See,801,0.25 %,2,"2,003",0
